TIMESTAMP,DSWRF_SFC_0000,DSWRF_SFC_0001,DSWRF_SFC_0002,DSWRF_SFC_0003,DSWRF_SFC_0004,DSWRF_SFC_0005,DSWRF_SFC_0006,DSWRF_SFC_0007,DSWRF_SFC_0008,DSWRF_SFC_0009,DSWRF_SFC_0010,DSWRF_SFC_0011,DSWRF_SFC_0012,DSWRF_SFC_0013,DSWRF_SFC_0014,DSWRF_SFC_0015,DSWRF_SFC_0016,DSWRF_SFC_0017,DSWRF_SFC_0018,DSWRF_SFC_0019,DSWRF_SFC_0020,DSWRF_SFC_0021,DSWRF_SFC_0022,DSWRF_SFC_0023,DSWRF_SFC_0024,TCC_EATM_0000,TCC_EATM_0001,TCC_EATM_0002,TCC_EATM_0003,TCC_EATM_0004,TCC_EATM_0005,TCC_EATM_0006,TCC_EATM_0007,TCC_EATM_0008,TCC_EATM_0009,TCC_EATM_0010,TCC_EATM_0011,TCC_EATM_0012,TCC_EATM_0013,TCC_EATM_0014,TCC_EATM_0015,TCC_EATM_0016,TCC_EATM_0017,TCC_EATM_0018,TCC_EATM_0019,TCC_EATM_0020,TCC_EATM_0021,TCC_EATM_0022,TCC_EATM_0023,TCC_EATM_0024,VIS_SFC_0000,VIS_SFC_0001,VIS_SFC_0002,VIS_SFC_0003,VIS_SFC_0004,VIS_SFC_0005,VIS_SFC_0006,VIS_SFC_0007,VIS_SFC_0008,VIS_SFC_0009,VIS_SFC_0010,VIS_SFC_0011,VIS_SFC_0012,VIS_SFC_0013,VIS_SFC_0014,VIS_SFC_0015,VIS_SFC_0016,VIS_SFC_0017,VIS_SFC_0018,VIS_SFC_0019,VIS_SFC_0020,VIS_SFC_0021,VIS_SFC_0022,VIS_SFC_0023,VIS_SFC_0024,time_of_day_cos,time_of_day_sin,time_of_year_cos,time_of_year_sin,SOLARRADIATION_0003
'2017-01-01 06:00:00+00:00',0,0,0,0,0,0,0,1.75,7.75,18.25,38.75,98.625,50.25,53.75,27.875,26.625,8.25,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18425.72656,24224.61328,24223.95117,24225.54492,23825.23047,7023.813477,9425.587891,4428.896484,2627.954346,5231.298828,6827.144043,4826.274414,6027.5,19826.64258,23827.20703,18627.36719,1427.475586,11828.1543,1826.948975,426.895569,227.899689,228.550201,428.331696,227.28682,224.271637,0,1,0.977848,0.209315,1.32
'2017-01-01 18:00:00+00:00',106.5,63.875,90.75,17.875,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.875,21.875,32.375,41.625,62.5,37.125,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,24225.60156,16628.23633,16224.13672,3623.136475,8826.735352,13825.09766,2225.325928,1225.313477,4025.950928,1025.365845,224.374481,224.40567,224.308014,224.685883,225.573318,9226.19043,8425.438477,7425.919434,8626.760742,7824.96582,4825.635742,2627.959229,2628.863281,4828.833008,9027.083984,-0,-1,0.976011,0.217723,13.22
'2017-01-02 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,4,37.625,126.125,97.625,85.625,277.75,453.875,362.125,146.125,19,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,64,30,98,100,100,100,1827.087769,3826.671875,4424.430664,626.842712,2624.750977,228.591293,226.296997,225.854629,424.174591,225.811813,225.887482,23.885811,224.176315,625.369202,8627.69043,24228.83203,24228.44141,24228.25977,21828.99805,24226.92773,24223.30859,14824.71875,20222.73047,16624.76953,19425.91602,1,-0,0.975065,0.221922,1.34
'2017-01-02 06:00:00+00:00',0,0,0,0,0,0,0,6.5,60.125,50.25,76.75,132.5,168.625,290.25,205.875,104.625,36.125,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,225.070313,2825.393799,426.745789,624.480225,2624.820557,425.981964,624.915588,2025.09668,625.460815,18627.53516,24227.07617,24227.33398,24226.44531,10026.01855,10020.44727,15224.33887,24224.87891,24221.45117,23825.8457,5625.299316,8026.288086,20024.95508,6023.587402,24223.12695,24222.82813,-0,1,0.9741,0.226116,1.34
'2017-01-02 12:00:00+00:00',0,8.625,105.625,55.375,140.75,100,77.25,56.25,80.125,44.5,19.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,3826.004883,23223.94336,24224.61914,24225.65625,24229.67773,24223.89063,24224.95508,5827.013184,6223.178711,7022.342773,22623.57422,24224.78125,20423.09766,9222.301758,9225.761719,8222.616211,12225.15234,24224.16211,19225.89453,23823.60742,24223.20117,10823.55762,17022.43945,5824.313965,24222.5293,-1,0,0.973118,0.230306,46.52
'2017-01-02 18:00:00+00:00',133.75,298.25,120.875,49.5,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.375,18.75,187.875,328.125,464.25,449.375,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,10824.79297,24223.47656,20422.27148,11420.55859,12023.49023,3223.176514,16225.35352,24223.60352,12626.35547,4423.96875,4423.717285,20624.45703,24222.97852,23025.17773,24023.68555,10825.6875,24224.36133,7823.672363,18223.90234,18824.82031,3825.622559,4026.979736,24226.82031,24225.58984,24228.24023,-0,-1,0.972118,0.234491,7.58
'2017-01-03 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,30.25,177.125,291,370.625,468.875,370.625,232.625,132.25,80,54.625,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,4,100,100,100,100,100,100,100,100,90,84,100,620.936096,6622.173828,6224.697266,4025.193848,4624.172363,24222.76953,24223.84375,24222.54883,24224.23633,11824.44434,12824.41406,13824.31445,18822.01953,24221.80469,24223.9707,24227.92578,24225.23438,24227.54297,24228.17773,24225.4707,24227.02539,24225.7832,24225.52148,24226.75195,24226.55273,1,-0,0.9711,0.238673,1.34
'2017-01-03 12:00:00+00:00',0,23.875,128.25,283.875,409.75,429.75,334.25,290.625,236.125,203.375,63.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,76,100,100,100,100,100,100,100,90,22,0,6,32,4,88,34,28,86,100,94,100,100,100,100,18821.91406,24225.06445,24225.24023,24228.13086,24227.66797,24228.6875,24227.27734,24226.1543,24228.20313,24226.71094,24224.36328,24224.48633,24227.09961,24225.5293,24226.23828,24226.29688,24223.45117,24222.8418,24224.97266,18423.64844,24224.16602,24224.12695,24224.67578,24225.47852,24225.36328,-1,0,0.96901,0.247022,355.5
'2017-01-03 18:00:00+00:00',380.5,347.125,346.375,227,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75,113.25,350.75,482,541.125,480.25,100,100,74,24,2,0,4,48,14,6,6,40,100,100,100,100,96,100,100,100,100,56,44,28,100,24224.16797,24225.31445,24223.23828,24222.83008,24224.32031,24224.99414,24226.75977,24227.71094,24226.66992,24225.34375,24225.53125,24222.76172,24221.73828,24226.1875,24223.58008,24224.22852,24225.05078,24224.54883,24226.32813,24225.52344,24227.04102,24229.30078,24228.74414,24228.87109,24224.62695,0,-1,0.967938,0.25119,180.6
'2017-01-04 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,12.375,97.75,291.25,479.5,549,563,404,317.875,169,54.375,0,0,46,26,32,0,0,34,100,100,100,100,100,100,100,100,100,100,44,56,48,100,100,100,100,100,30,24225.46484,24226.30078,24224,24224.28516,24225.21875,24223.44922,21022.90625,24223.9707,24224.61328,24225.58008,24225.625,24225.20313,24225.0918,24224.62695,24226.1543,24228.9043,24227.41406,24228.19141,24225.57617,24228.68164,24225.53906,24222.93359,24223.63672,24223.91406,24225.08203,1,-0,0.966848,0.255353,0.64
'2017-01-04 06:00:00+00:00',0,0,0,0,0,0,0,9.75,123.75,281.5,481.75,553.625,526.5,424.75,271.125,158.125,54.75,0,0,0,0,0,0,0,0,94,32,26,66,100,100,100,100,100,100,58,68,98,100,100,100,100,100,100,96,100,100,100,100,26,24222.97656,24224.0957,24225.39453,17223.13477,3424.816406,25.210238,25.607311,18825.54688,24226.73828,24229.38281,24228.32617,24229.42578,24227.89258,24227.28516,24226.66016,24223.42383,24223.58203,24224.52148,24224.31445,24224.85547,24226.41211,24224.37891,24225.75977,24225.43359,24224.80078,0,1,0.96574,0.259512,1.34
'2017-01-04 12:00:00+00:00',0,24,194.25,362,475.125,571.625,563.875,448,331.75,180.125,56.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,90,34,76,56,18,64,100,100,100,100,100,100,100,100,100,100,100,100,72,0,0,0,0,52,24225.10742,24227.34961,24223.20703,24225.00391,24226.20117,24226.05078,24223.26367,24224.19531,24226.18555,24222.83594,24225.06055,24225.25391,24226.14844,24226.64844,24226.70117,24226.04883,24223.77148,24225.43555,24224.52734,24225.02734,24223.47656,24225.23047,24225.29883,24224.03711,24225.79102,-1,0,0.964614,0.263665,167.9
'2017-01-04 18:00:00+00:00',569.375,496.25,396.5,185.75,55.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,211.875,383.25,467.75,580,587.625,24,78,44,100,100,100,100,100,100,100,100,100,14,82,0,0,0,24,74,0,0,0,90,0,2,24223.23242,24226.9707,24223.32227,24223.46289,24224.63477,24225.51172,24223.82617,24225.68164,24225.25391,24224.64453,24224.92578,24226.15234,24224.75391,24225.60156,24225.46094,24224.93359,24224.3418,24223.75391,24224.19922,24225.51953,24226.39844,24230.11719,24226.67578,24229.64648,24228.76367,-0,-1,0.963471,0.267814,151.3
'2017-01-05 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,32.125,208.125,376.5,485.875,557.875,579.875,513.25,408.875,127.75,70.375,0,0,100,100,100,100,100,100,100,100,0,0,0,0,16,6,2,0,66,64,20,30,4,100,10,100,6,24226.7168,24226.85547,24227.20703,24227.50195,24226.55273,24224.71094,24226.08984,24225.77148,24223.5918,24224.71094,24223.35938,24222.70703,24226.44727,24226.06445,24228.12109,24228.09961,24229.50586,24230.07227,24226.76758,24228.29102,24223.60156,24224.00391,24224.1543,24226.17578,24226.34375,1,0,0.962309,0.271958,0
'2017-01-05 06:00:00+00:00',0,0,0,0,0,0,0,29.875,155.5,156.75,231.125,549.25,571.875,530.125,411,246.125,70.625,0,0,0,0,0,0,0,0,100,48,0,0,0,0,2,32,92,98,100,76,24,0,2,0,14,0,6,86,88,100,100,100,100,24225.82813,24223.77539,24224.95508,24225.98633,24225.55078,24225.37305,24226.10547,24227.32813,24227.29492,24227.05273,24227.19727,24225.45898,24229.41211,24227.8418,24227.30469,24224,24223.61328,24225.63867,24226.61133,24226.75977,24228.47852,24226.875,24225.70117,24225.06445,24222.83984,-0,1,0.96113,0.276097,0
'2017-01-05 12:00:00+00:00',0,32.75,191.875,376.125,505.375,529.375,222.5,530.25,412.625,147.375,71.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,68,6,0,96,100,0,0,90,0,2,100,98,100,52,98,100,100,100,100,100,100,100,100,24224.8418,24226.5332,24229.04883,24226.20117,24227.45898,24228.14063,24225.86719,24228.70703,24225.12695,24223.58203,24221.75391,24224.20117,24228.5,24227.99609,24228.37695,24226.91406,24225.64258,24223.14648,24224.75977,24224.52148,24222.91406,24223.33594,24222.71094,24223.9707,24223.87109,-1,0,0.959933,0.280231,346.4
'2017-01-05 18:00:00+00:00',586.625,530.375,413.25,247.625,72.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.375,13.625,64,84.5,86.375,48.875,0,0,0,0,0,2,10,58,100,100,100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,24226.49414,24225.60742,24223.80273,24222.30469,24221.50195,24222.86328,24226.19531,24226.26758,24225.88281,24227.09766,24222.83398,24225.17383,24224.13672,24224.73828,24225.21875,24223.74805,24224.95703,24223.78711,24024.55664,11823.59961,9227.082031,21630.40234,24227.51563,24228.58984,22429.92578,-0,-1,0.958718,0.284359,274.1
'2017-01-06 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,21.625,36.25,123.625,110,181.5,62.75,20.125,17.375,20.75,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,24224.8125,24225.99414,24228.07227,24225.87109,24226.9082,24223.32031,24225.58203,24223.96875,24222.80664,24223.70703,24223.77539,24224.04688,21426.22461,6625.510254,24027.93164,7828.825195,24229.25195,24229.62695,24228.16797,24224.82813,826.720032,1425.687012,2225.197754,3426.903076,1228.026123,1,-0,0.957485,0.288482,0.27
'2017-01-06 06:00:00+00:00',0,0,0,0,0,0,0,3.625,13.75,38.875,86.625,116.375,92.75,36,24.375,20.625,3.625,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,24224.25977,24223.94141,24224.63477,24224.28516,24226.25586,24025.87891,24225.8418,24225.53906,13026.08496,15625.68945,24225.27734,24230.48438,24229.66211,2028.667603,1426.324097,1824.498779,1224.689941,4226.322754,1426.025269,1028.287476,1627.865601,1824.298462,2625.125732,2025.161133,2824.800293,0,1,0.956235,0.2926,0.8
'2017-01-06 18:00:00+00:00',90.875,62.25,60.5,29.75,9.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.875,185.25,395.625,536.375,618.75,637.625,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,6,2,2,0,17425.19141,24224.70508,3423.818115,2021.972046,1222.420654,1423.432495,1825.894897,1425.290894,1825.319336,2423.335693,2226.729004,2025.891479,3623.836914,1824.514404,3624.444092,18225.76563,24224.54883,24024.07422,24225.2793,24225.04688,24228.67188,24228.24219,24225.39258,24226.16797,24227.77539,-0,-1,0.953681,0.30082,32.41
'2017-01-07 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,30.375,216,398,536.5,616.75,635.125,582.125,460.875,284,88.75,0,0,100,100,100,100,100,100,100,100,100,100,100,100,98,78,10,4,0,0,0,0,0,0,0,0,0,1424.018677,2025.331909,1426.015869,1827.706543,2026.18811,1226.109741,2624.216553,3225.455566,3423.983398,3625.655273,19422.8125,10426.21875,24226.87305,24225.93164,24225.15625,24227.66016,24225.16797,24227.26563,24225.15234,24226.01367,24226.0293,24223.03516,24222.99805,24221.32227,24226.11523,1,-0,0.952378,0.304921,0
'2017-01-07 06:00:00+00:00',0,0,0,0,0,0,0,23.625,212.25,393.75,531.875,612.375,630.625,579.875,459.625,283.625,88.625,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,98,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3224.628906,3624.889648,4624.810547,21826.86914,6025.418457,10625.56152,16224.35742,24227.49805,24227.21094,24226.90039,24226.76563,24227.29883,24227.87695,24226.16602,24226.57227,24221.19141,24222.47656,24221.19531,24224.18945,24226.32617,24225.68555,24226.3125,24225.77734,24226.31445,24227.78906,0,1,0.951057,0.309017,0
'2017-01-07 12:00:00+00:00',0,23.875,213,395.25,532.5,614,630.125,576.875,456.875,282.5,88.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,94,58,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23024.06641,24225.94531,24225.98633,24229.82617,24230.67773,24227.14063,24229.02344,24224.02539,24225.10547,24221.69922,24222.33984,24221.8457,24223.6543,24227.37109,24227.4375,24227.29492,24227.07031,24225.9707,24226.30078,24226.02148,24226.64844,24226.11914,24228.67188,24228.24609,24227.13086,-1,0,0.949718,0.313107,323.1
'2017-01-07 18:00:00+00:00',626.125,567.875,454,280,87.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.75,230.875,413.875,550.875,628.75,639.75,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24227.06836,24225.19141,24225.84961,24221.78711,24221.5918,24221.77344,24223.65625,24226.5918,24224.51563,24225.18359,24226.00781,24227.34766,24224.59375,24227.63086,24226.21484,24226.36523,24224.42188,24227.43164,24228.28125,24228.24609,24227.5332,24228.38672,24229.64844,24226.14063,24226.61719,-0,-1,0.948362,0.317191,303.1
'2017-01-08 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,36.875,231.125,414.5,552,631.5,642.5,584.5,442.5,259.125,62.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,64,100,94,38,24222.35352,24225.85156,24226.4043,24226.22266,24226.3125,24227.1875,24226.02148,24223.8457,24225.4082,24226.16211,24224.16016,24225.38672,24223.83008,24226.11523,24229.33984,24230.82031,24230.13086,24228.19141,24227.44727,24225.85938,24220.78906,24221.04492,24220.06055,24220.93164,24222.85352,1,0,0.946988,0.32127,0
'2017-01-08 06:00:00+00:00',0,0,0,0,0,0,0,36.625,230.25,413.25,550,629.125,640.375,582.875,434.5,214,70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,92,14,8,76,72,50,92,76,100,24226.41211,24226.33594,24225.37305,24226.4082,24225.66602,24226.92188,24226.96484,24226.78516,24226.0293,24227.40039,24229.33594,24227.28516,24228.96484,24227.48242,24224.78906,24221.49219,24220.7207,24219.5332,24222.8125,24223.41797,24223.69141,24227.54297,24225.38672,24226.6582,24226.59961,0,1,0.945596,0.325342,0
'2017-01-08 18:00:00+00:00',635.25,576.625,360.375,276.25,83.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.875,225.625,405,538.375,615.125,626.875,0,4,100,8,20,6,46,14,22,42,100,86,78,32,36,22,2,0,0,0,0,0,0,0,0,24228.21875,24226.66406,24219.18555,24220.62305,24219.86914,24218.39063,24222.93555,24223.15625,24222.9668,24226.84766,24225.31836,24224.80664,24226.04688,24225.48242,24225.13672,24226.375,24227.00391,24226.47656,24225.03125,24226.41016,24224.13281,24226.80859,24227.98242,24226.89453,24229.07031,-0,-1,0.942761,0.333469,238.8
'2017-01-09 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,35.75,224.875,403.375,538.375,615.125,626.875,570,450,276.875,88.125,0,0,0,2,14,34,48,66,72,32,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,24220.12109,24222.07617,24223.91992,24224.69922,24225.94922,24225.82813,24224.54102,24225.19727,24226.54102,24226.78711,24225.80078,24225.85547,24227.66602,24227.87695,24227.99219,24226.89844,24228.3457,24225.78906,24230.07422,24223.07617,24221.57422,24220.80078,24221.8457,24224.4043,24224.82422,1,-0,0.941317,0.337523,0
'2017-01-09 06:00:00+00:00',0,0,0,0,0,0,0,35.375,223.75,402.625,535.5,612.625,624.5,567.5,448.25,276.625,88,0,0,0,0,0,0,0,0,70,32,26,16,96,24,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24227.58398,24225.65234,24224.97656,24226.62891,24225.60547,24225.65234,24224.54102,24226.24609,24227.42188,24224.66797,24229.39063,24227.12109,24225.67969,24226.22266,24221.08594,24220.83594,24223.34961,24224.38281,24226.14844,24226.65234,24223.58789,24226.33594,24226.0293,24226.44727,24226.74805,-0,1,0.939856,0.341571,0
'2017-01-09 18:00:00+00:00',624.5,567.875,448,276.125,86.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.375,204.25,381.875,514.875,580.75,595.625,0,0,0,0,2,0,0,0,2,26,14,0,0,0,0,0,0,0,14,6,90,60,0,28,6,24227.04883,24220.55273,24217.63867,24218.48047,24217.32227,24221.26367,24225.12695,24224.57031,24226.75,24226.41602,24224.03711,24226.51172,24228.48828,24226.57813,24226.25586,24225.49609,24225.61133,24225.61133,24223.87109,24227.00977,24227.45703,24228.62305,24230.37305,24229.30078,24227.48828,-0,-1,0.936881,0.349647,269.2
'2017-01-10 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,33.125,213,386.375,516.625,592.875,603.75,543.5,424.625,259.375,80.75,0,0,0,0,0,14,2,0,0,0,32,0,0,0,0,0,0,0,0,0,0,6,6,6,4,10,24,24223.84766,24221.89648,24225.19336,24226.89063,24227.03125,24225.46484,24225.625,24226.83594,24226.83008,24227.39258,24225.48438,24226.76758,24226.89453,24225.51172,24226.93359,24228.68945,24227.11523,24228.72656,24227.30078,24229.82031,24227.24414,24222.1875,24224.30859,24224.31055,24225.36523,1,-0,0.935368,0.353676,0
'2017-01-12 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,32.375,206.625,375.125,503.125,578.25,590.125,536.875,423.25,261.375,84.375,0,0,0,0,0,0,0,0,2,34,40,32,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,24223.23633,24223.72461,24225.04102,24224.54883,24224.31641,24223.06641,24221.01367,24221.03711,24221.01953,24222.57617,24223.08203,24224.09766,24223.32617,24225.75586,24224.59375,24225.63281,24225.20898,24225.41406,24223.51758,24223.44531,24223.14648,24221.64063,24221.30469,24223.14453,24224.51172,1,-0,0.92264,0.385663,0.02
'2017-01-12 06:00:00+00:00',0,0,0,0,0,0,0,30.625,186.5,372,505.375,580.875,592.125,538,420.75,248.375,83.75,0,0,0,0,0,0,0,0,0,0,2,18,14,4,2,30,46,28,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,24220.93555,24220.32422,24220.26563,24222.11719,24221.39648,24222.44531,24224.39063,16624.4082,3224.675293,15024.06348,24225.27734,24224.07227,24224.58789,24224.89063,24221.41797,24223.58008,24222.1582,24220.68555,24226,24226.01563,24224.79492,24223.57617,24225.19922,24223.65039,24223.1582,-0,1,0.920971,0.38963,0
'2017-01-13 12:00:00+00:00',0,32,203.375,371.125,499.375,574.375,586.5,534.375,422.375,258.375,85.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,12,32,20,8,38,24224.91406,24224.75391,24224.16016,24226.26758,24224.85156,24223.76172,24222.67969,24223.95117,24221.5332,24222.96875,24221.45703,24224.13672,24225.5625,24224.96875,24222.97266,24225.0293,24222.48828,24224.53125,24223.41992,24223.10547,24222.9043,24222.81641,24223.13867,24223.64844,16024.44922,-1,-0,0.912375,0.409356,345.4
'2017-01-13 18:00:00+00:00',546,533,421.625,261.875,85.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.75,74.125,238.75,471.125,545,560.25,12,0,0,0,0,0,0,0,0,2,2,0,2,6,14,8,58,90,100,100,100,100,12,10,10,24224.2793,24223.89453,24219.79297,24222.74414,24220.10938,24223.13477,24222.36914,24225.19727,24223.59766,24224.48047,24225.57813,24224.55664,24223.50977,24224.24219,24223.31055,24224.03125,24223.18359,24223.36328,16024.87207,7824.890137,4826.632324,15827.26758,24226.86523,24227.49219,24225.79688,0,-1,0.910605,0.413279,256.3
'2017-01-14 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,118.625,323.25,498.875,578.375,592.375,540.75,428.5,203.625,69.375,0,0,0,0,0,0,0,0,0,0,0,6,54,100,100,100,100,100,12,2,0,0,0,100,100,82,96,24223.16797,24223.32617,24224.125,24223.01758,24224.70313,24224.61328,24223.31641,24223.6582,24223.39648,24224.69727,24224.54102,424.116425,23.699051,25.180685,26.272064,27.939219,24225.24219,24229.9375,24229.09375,24231.10352,24230.32617,24224.5293,24225.84961,24227.68555,24226.85938,1,-0,0.908818,0.417194,0
'2017-01-14 06:00:00+00:00',0,0,0,0,0,0,0,30.375,198.25,372.375,504.125,580.5,593.75,542.125,430,265.375,68.75,0,0,0,0,0,0,0,0,4,30,30,26,22,28,34,38,36,10,2,2,0,0,0,6,100,100,96,38,14,30,4,2,96,24224.50195,24223.42773,24224.75195,24225.93359,24226.05078,24224.86328,24225.35156,24222.62695,24228.10352,24227.92383,24229.5293,24228.13086,24222.83398,24225.38672,24226.23047,24227.98242,24228.11133,24228.51172,24226.6582,24227.23047,24223.64063,24225.84766,24224.35352,24225.05664,24226.98047,0,1,0.907014,0.421101,1.34
'2017-01-14 12:00:00+00:00',0,33,206.875,375.625,504.75,581,593.875,541.5,428.875,268,84.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,2,2,32,100,100,100,6,0,54,56,60,74,80,62,72,62,30,24225.50195,24226.18164,24224.89648,24226.49414,24225.54102,24224.89063,24223.1582,24225.63086,24224.11719,24225.57617,24226.04102,24228.88477,24225.3125,24226.32813,24224.01953,24224.53516,24224.90625,24224.37891,24224.41211,24226.76172,24225.66602,24225.20898,24226.0332,18424.64648,18424.48633,-1,0,0.905193,0.425,321.9
'2017-01-14 18:00:00+00:00',590.625,538.875,425.75,250.875,76.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.375,206.25,376.125,508.75,576.5,537.75,0,0,2,26,74,100,100,100,58,82,56,38,66,100,100,90,86,8,8,12,10,12,4,34,100,24224.58398,24222.5957,24222.73242,24221.81055,24223.60938,24224.0625,24224.375,24224.98633,24222.39063,24223.05273,24222.58789,24222.31055,24225.34766,24224.58008,24224.04883,24225.12695,24222.63086,24223.07031,24224.79883,24224.30469,24226.45508,24225.88672,24225.06641,24228.89453,24226.57227,-0,-1,0.903356,0.428892,148
'2017-01-15 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,25.125,167.875,335.75,446.625,499.875,538.875,515.812134,432.75,218.5,77.25,0,0,96,100,98,86,56,26,64,100,100,34,16,80,88,100,98,100,100,100,100,64,4,96,98,100,100,24224.30469,24222.98438,24223.98438,24222.86914,24223.39258,24222.67969,24223.57031,24224.84961,24223.98242,24223.69922,24223.2793,24223.97852,18425.21484,18225.33203,1424.818237,24227.41016,24227.55664,24225.83984,24225.84961,24228.36719,24228.88281,24226.26953,24226.52344,24226.43945,24225.36133,1,0,0.901502,0.432776,0
'2017-01-15 12:00:00+00:00',0,26.75,182.375,358.75,480.125,541.625,545.125,464.062164,362.125,213.125,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,100,76,38,56,90,98,100,100,100,100,100,100,100,100,84,100,2,86,100,44,100,100,68,14,24227.62109,24225.69336,24227.04688,24227.82617,24225.01367,24227.04297,24225.13281,24227.1875,24226.13086,24226.16406,24227.38281,24227.93359,24225.38281,24225.92578,24224.54297,24224.08203,24225.28906,24224.19531,24224.24609,24224.18555,24225.43359,24225.7168,24224.59766,24224.74609,24222.31836,-1,0,0.897743,0.440519,268.1
'2017-01-15 18:00:00+00:00',503.5,449.678131,353.375,216,73.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.875,178.375,366.625,501.375,560.375,496.625,100,100,100,100,100,100,100,100,100,100,60,100,100,100,100,50,2,0,0,0,66,34,6,54,60,24224.86523,24223.93555,24225.50586,24227.04688,24227.32422,24227.47656,24225.33203,24225.51172,24224.36914,24224.65625,24224.50391,24224.93359,24224.03906,24224.4375,24221.875,24223.28906,24224.63867,24223.84375,24225.14453,24225.46094,24226.79688,24229.2793,24225.46875,24226.96289,24228.15234,-0,-1,0.895839,0.444378,273.3
'2017-01-16 00:00:00+00:00',0,0,0,0,0,0,0,0,0,0,0,0,0,32.625,187.125,279.625,504.875,583.5,580.75,531.253906,358.375,181.625,63.125,0,0,64,100,100,100,100,100,100,100,100,98,0,16,58,22,32,100,0,2,48,66,100,100,100,100,22,24225.25391,24227.49414,24225.01758,24225.70898,24225.08398,24226.4668,24225.07031,24225.7793,24224.84375,24225.71484,24226.10156,24225.23047,24225.51367,24224.83203,24225.60352,24224.63281,24225.08789,24225.23047,24227.13477,24226.64648,24227.14453,24227.08984,24224.39844,24224.35742,24223.59766,1,-0,0.893919,0.448229,0
